Date : 2024-01-01 00:00:00
Directory : d:\Coding\Learn
Total : 152 files,  2479 codes, 463 comments, 70 blanks, all 3012 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C++      |        126 |      2,601 |        417 |         88 |      3,106 |
| Markdown |          5 |        150 |          0 |          8 |        158 |
| Java     |          8 |         83 |          0 |         18 |        101 |
| Makefile |          2 |         24 |         46 |          2 |         72 |
| XML      |          3 |        -16 |          0 |          0 |        -16 |
| C        |          8 |       -363 |          0 |        -46 |       -409 |
+----------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                           | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                              |        152 |      2,479 |        463 |         70 |      3,012 |
| . (Files)                                                                                      |          1 |          7 |          0 |          2 |          9 |
| C&CPP                                                                                          |        136 |      2,071 |        415 |         40 |      2,526 |
| C&CPP (Files)                                                                                  |          5 |        139 |         -2 |         -2 |        135 |
| C&CPP\CodeForces                                                                               |          6 |        175 |         11 |          6 |        192 |
| C&CPP\CodeForces\Good Bye 2023                                                                 |          1 |         28 |         10 |          4 |         42 |
| C&CPP\CodeForces\Round159                                                                      |          2 |         43 |          1 |          0 |         44 |
| C&CPP\CodeForces\Round913                                                                      |          3 |        104 |          0 |          2 |        106 |
| C&CPP\CourseWork                                                                               |          5 |        200 |          8 |         29 |        237 |
| C&CPP\DataStructures                                                                           |          3 |         73 |         23 |          0 |         96 |
| C&CPP\DataStructures\Graph                                                                     |          1 |         43 |         23 |          0 |         66 |
| C&CPP\DataStructures\Tree                                                                      |          2 |         30 |          0 |          0 |         30 |
| C&CPP\DataStructures\Tree (Files)                                                              |          1 |         11 |          0 |          0 |         11 |
| C&CPP\DataStructures\Tree\DFS                                                                  |          1 |         19 |          0 |          0 |         19 |
| C&CPP\IntroductionToTheAlgorithmContestClassic                                                 |          1 |         44 |          1 |          0 |         45 |
| C&CPP\IntroductionToTheAlgorithmContestClassic\charpter7                                       |          1 |         44 |          1 |          0 |         45 |
| C&CPP\NCUOJ                                                                                    |          3 |        -75 |          0 |         -1 |        -76 |
| C&CPP\PTA                                                                                      |          6 |       -191 |        -28 |        -15 |       -234 |
| C&CPP\Project                                                                                  |          9 |       -450 |          0 |        -58 |       -508 |
| C&CPP\Project\md5-master                                                                       |          9 |       -450 |          0 |        -58 |       -508 |
| C&CPP\Project\md5-master (Files)                                                               |          4 |       -247 |          0 |        -37 |       -284 |
| C&CPP\Project\md5-master\.idea                                                                 |          3 |        -16 |          0 |          0 |        -16 |
| C&CPP\Project\md5-master\include                                                               |          2 |       -187 |          0 |        -21 |       -208 |
| C&CPP\contest                                                                                  |         33 |        881 |        114 |         25 |      1,020 |
| C&CPP\contest\NCUOJ                                                                            |         23 |        681 |         63 |         19 |        763 |
| C&CPP\contest\NCUOJ\20231210                                                                   |          4 |         65 |         28 |          3 |         96 |
| C&CPP\contest\NCUOJ\20231217                                                                   |          9 |        236 |         34 |          6 |        276 |
| C&CPP\contest\NCUOJ\Nothing                                                                    |         10 |        380 |          1 |         10 |        391 |
| C&CPP\contest\nowcoder                                                                         |         10 |        200 |         51 |          6 |        257 |
| C&CPP\contest\nowcoder (Files)                                                                 |          5 |        107 |         14 |          4 |        125 |
| C&CPP\contest\nowcoder\20231117                                                                |          1 |         17 |          0 |          0 |         17 |
| C&CPP\contest\nowcoder\20231124                                                                |          2 |         35 |         37 |          1 |         73 |
