Date : 2024-04-30 21:44:26
Directory : d:\Coding\Learn
Total : 114 files,  3244 codes, 261 comments, 174 blanks, all 3679 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C++      |         69 |      2,212 |        249 |          7 |      2,468 |
| Java     |         33 |        932 |         11 |        165 |      1,108 |
| HTML     |          5 |         68 |          1 |          0 |         69 |
| CSS      |          3 |         25 |          0 |          0 |         25 |
| Markdown |          3 |         10 |          0 |          2 |         12 |
| XML      |          1 |         -3 |          0 |          0 |         -3 |
+----------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                             | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                |        114 |      3,244 |        261 |        174 |      3,679 |
| . (Files)                                                                        |          1 |          1 |          0 |          0 |          1 |
| C&CPP                                                                            |         72 |      2,218 |        249 |          9 |      2,476 |
| C&CPP (Files)                                                                    |          5 |          3 |          0 |          3 |          6 |
| C&CPP\luogu                                                                      |         66 |      2,218 |        249 |          6 |      2,473 |
| C&CPP\luogu\2024                                                                 |         66 |      2,218 |        249 |          6 |      2,473 |
| C&CPP\luogu\2024\202403                                                          |          3 |        -38 |          1 |         -1 |        -38 |
| C&CPP\luogu\2024\202403\week3                                                    |          1 |          0 |          1 |          0 |          1 |
| C&CPP\luogu\2024\202403\week4                                                    |          2 |        -38 |          0 |         -1 |        -39 |
| C&CPP\luogu\2024\202404                                                          |         63 |      2,256 |        248 |          7 |      2,511 |
| C&CPP\luogu\2024\202404\week1                                                    |         17 |        624 |        131 |          2 |        757 |
| C&CPP\luogu\2024\202404\week2                                                    |         22 |        709 |         25 |          1 |        735 |
| C&CPP\luogu\2024\202404\week2 (Files)                                            |         12 |        436 |         11 |          1 |        448 |
| C&CPP\luogu\2024\202404\week2\lanqiaobei                                         |         10 |        273 |         14 |          0 |        287 |
| C&CPP\luogu\2024\202404\week3                                                    |          5 |        210 |          1 |          2 |        213 |
| C&CPP\luogu\2024\202404\week4                                                    |         19 |        713 |         91 |          2 |        806 |
| C&CPP\others                                                                     |          1 |         -3 |          0 |          0 |         -3 |
| C&CPP\others\Project                                                             |          1 |         -3 |          0 |          0 |         -3 |
| C&CPP\others\Project\Whale Market                                                |          1 |         -3 |          0 |          0 |         -3 |
| C&CPP\others\Project\Whale Market\.idea                                          |          1 |         -3 |          0 |          0 |         -3 |
| Java                                                                             |         41 |      1,025 |         12 |        165 |      1,202 |
| Java\JavaWeb                                                                     |          8 |         93 |          1 |          0 |         94 |
| Java\JavaWeb\BoxModel                                                            |          1 |         23 |          0 |          2 |         25 |
| Java\JavaWeb\HTML                                                                |          3 |        -56 |          0 |         -3 |        -59 |
| Java\JavaWeb\HTML\BoxModel                                                       |          1 |        -23 |          0 |         -2 |        -25 |
| Java\JavaWeb\HTML\SrunLogin                                                      |          2 |        -33 |          0 |         -1 |        -34 |
| Java\JavaWeb\HTML\SrunLogin (Files)                                              |          1 |        -15 |          0 |         -1 |        -16 |
| Java\JavaWeb\HTML\SrunLogin\css                                                  |          1 |        -18 |          0 |          0 |        -18 |
| Java\JavaWeb\SrunLogin                                                           |          2 |         33 |          0 |          1 |         34 |
| Java\JavaWeb\SrunLogin (Files)                                                   |          1 |         15 |          0 |          1 |         16 |
| Java\JavaWeb\SrunLogin\css                                                       |          1 |         18 |          0 |          0 |         18 |
| Java\JavaWeb\XLNewsWebsite                                                       |          2 |         93 |          1 |          0 |         94 |
| Java\JavaWeb\XLNewsWebsite (Files)                                               |          1 |         68 |          1 |          0 |         69 |
| Java\JavaWeb\XLNewsWebsite\css                                                   |          1 |         25 |          0 |          0 |         25 |
| Java\course                                                                      |          3 |        140 |          0 |          9 |        149 |
| Java\eclipse_workspace                                                           |         30 |        792 |         11 |        156 |        959 |
| Java\eclipse_workspace\Course                                                    |         30 |        792 |         11 |        156 |        959 |
| Java\eclipse_workspace\Course\src                                                |         30 |        792 |         11 |        156 |        959 |
| Java\eclipse_workspace\Course\src (Files)                                        |          1 |          2 |          6 |          0 |          8 |
| Java\eclipse_workspace\Course\src\TextBook                                       |         17 |        333 |          0 |         82 |        415 |
| Java\eclipse_workspace\Course\src\TextBook\chapter1                              |          4 |         30 |          0 |         18 |         48 |
| Java\eclipse_workspace\Course\src\TextBook\chapter2                              |          2 |         26 |          0 |         10 |         36 |
| Java\eclipse_workspace\Course\src\TextBook\chapter3                              |          4 |         88 |          0 |         15 |        103 |
| Java\eclipse_workspace\Course\src\TextBook\chapter4                              |          4 |         97 |          0 |         22 |        119 |
| Java\eclipse_workspace\Course\src\TextBook\chapter5                              |          2 |         54 |          0 |         11 |         65 |
| Java\eclipse_workspace\Course\src\TextBook\chapter6                              |          1 |         38 |          0 |          6 |         44 |
| Java\eclipse_workspace\Course\src\course                                         |         12 |        457 |          5 |         74 |        536 |
+----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                         | language | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| d:\Coding\Learn\C&CPP\a.cpp                                                      | C++      |         12 |          0 |          0 |         12 |
| d:\Coding\Learn\C&CPP\luogu\2024\202403\week3\P3865.cpp                          | C++      |          0 |          1 |          0 |          1 |
| d:\Coding\Learn\C&CPP\luogu\2024\202403\week4\CF1352C.cpp                        | C++      |        -28 |          0 |          0 |        -28 |
| d:\Coding\Learn\C&CPP\luogu\2024\202403\week4\CF1950E.cpp                        | C++      |        -10 |          0 |         -1 |        -11 |
| d:\Coding\Learn\C&CPP\luogu\2024\202404\week1\CF1352C.cpp                        | C++      |         23 |          0 |          0 |         23 |
| d:\Coding\Learn\C&CPP\luogu\2024\202404\week1\CF1520D.cpp                        | C++      |         33 |          0 |          0 |         33 |
| d:\Coding\Learn\C&CPP\luogu\2024\202404\week1\CF1931D.cpp                        | C++      |         29 |         29 |          0 |         58 |
| d:\Coding\Learn\C&CPP\luogu\2024\202404\week1\CF1932C.cpp                        | C++      |         42 |         33 |          0 |         75 |
| d:\Coding\Learn\C&CPP\luogu\2024\202404\week1\CF1932D.cpp                        | C++      |         76 |          1 |          0 |         77 |
| d:\Coding\Learn\C&CPP\luogu\2024\202404\week1\CF1945C.cpp                        | C++      |         44 |          1 |          0 |         45 |
| d:\Coding\Learn\C&CPP\luogu\2024\202404\week1\CF1948C.cpp                        | C++      |         47 |          0 |          0 |         47 |
| d:\Coding\Learn\C&CPP\luogu\2024\202404\week1\CF20C.cpp                          | C++      |         61 |          0 |          0 |         61 |
| d:\Coding\Learn\C&CPP\luogu\2024\202404\week1\CF25A.cpp                          | C++      |         25 |          0 |          0 |         25 |
| d:\Coding\Learn\C&CPP\luogu\2024\202404\week1\CF327A.cpp                         | C++      |         31 |          0 |          0 |         31 |
| d:\Coding\Learn\C&CPP\luogu\2024\202404\week1\CF474B.cpp                         | C++      |         25 |          0 |          0 |         25 |
| d:\Coding\Learn\C&CPP\luogu\2024\202404\week1\CF489B.cpp                         | C++      |         34 |          0 |          0 |         34 |
| d:\Coding\Learn\C&CPP\luogu\2024\202404\week1\CF4C.cpp                           | C++      |         20 |          0 |          0 |         20 |
| d:\Coding\Learn\C&CPP\luogu\2024\202404\week1\CF514A.cpp                         | C++      |         21 |          0 |          0 |         21 |
| d:\Coding\Learn\C&CPP\luogu\2024\202404\week1\Eratosthemes.cpp                   | C++      |         24 |          0 |          0 |         24 |
| d:\Coding\Learn\C&CPP\luogu\2024\202404\week1\Euler.cpp                          | C++      |         25 |          0 |          0 |         25 |
| d:\Coding\Learn\C&CPP\luogu\2024\202404\week1\pta10-3.cpp                        | C++      |         64 |         67 |          2 |        133 |
| d:\Coding\Learn\C&CPP\luogu\2024\202404\week2\CF1829D.cpp                        | C++      |         39 |          0 |          0 |         39 |
| d:\Coding\Learn\C&CPP\luogu\2024\202404\week2\CF1829E.cpp                        | C++      |         49 |         11 |          0 |         60 |
| d:\Coding\Learn\C&CPP\luogu\2024\202404\week2\CF1931A.cpp                        | C++      |         31 |          0 |          0 |         31 |
