Date : 2023-11-30 20:44:17
Directory : d:\Coding\Learn
Total : 171 files,  3049 codes, 756 comments, 247 blanks, all 4052 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C++      |        106 |      2,462 |        756 |        189 |      3,407 |
| C        |         54 |        430 |          0 |         51 |        481 |
| Java     |          6 |         87 |          0 |          4 |         91 |
| Markdown |          2 |         54 |          0 |          3 |         57 |
| XML      |          3 |         16 |          0 |          0 |         16 |
+----------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                 | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                    |        171 |      3,049 |        756 |        247 |      4,052 |
| . (Files)                                                                            |          1 |         22 |          0 |          0 |         22 |
| C&CPP                                                                                |        169 |      3,007 |        756 |        247 |      4,010 |
| C&CPP (Files)                                                                        |          3 |         46 |          2 |          4 |         52 |
| C&CPP\BuildYourOwnLisp                                                               |          4 |        -95 |         -6 |        -22 |       -123 |
| C&CPP\CourseWork                                                                     |          3 |         72 |          0 |          4 |         76 |
| C&CPP\DataStructures                                                                 |          2 |         71 |          0 |          8 |         79 |
| C&CPP\DataStructures\Tree                                                            |          1 |         61 |          0 |          7 |         68 |
| C&CPP\DataStructures\vector                                                          |          1 |         10 |          0 |          1 |         11 |
| C&CPP\NCUOJ                                                                          |          3 |         75 |          0 |          1 |         76 |
| C&CPP\PTA                                                                            |          3 |         84 |          0 |         10 |         94 |
| C&CPP\Project                                                                        |          9 |        450 |          0 |         58 |        508 |
| C&CPP\Project\md5-master                                                             |          9 |        450 |          0 |         58 |        508 |
| C&CPP\Project\md5-master (Files)                                                     |          4 |        247 |          0 |         37 |        284 |
| C&CPP\Project\md5-master\.idea                                                       |          3 |         16 |          0 |          0 |         16 |
| C&CPP\Project\md5-master\include                                                     |          2 |        187 |          0 |         21 |        208 |
| C&CPP\STL                                                                            |          1 |        -10 |          0 |         -1 |        -11 |
| C&CPP\STL\vector                                                                     |          1 |        -10 |          0 |         -1 |        -11 |
| C&CPP\TheCProgrammingLanguage                                                        |          8 |        -94 |         -6 |        -11 |       -111 |
| C&CPP\TheCProgrammingLanguage\charpter1                                              |          8 |        -94 |         -6 |        -11 |       -111 |
| C&CPP\darkhouse                                                                      |         12 |       -201 |         -6 |        -22 |       -229 |
| C&CPP\darkhouse (Files)                                                              |          7 |        -77 |         -1 |        -14 |        -92 |
| C&CPP\darkhouse\examples                                                             |          5 |       -124 |         -5 |         -8 |       -137 |
| C&CPP\games                                                                          |          1 |        -34 |          0 |         -2 |        -36 |
| C&CPP\luogu                                                                          |         84 |      1,989 |        703 |        149 |      2,841 |
| C&CPP\luogu\202310                                                                   |          2 |         11 |         84 |         47 |        142 |
