Date : 2024-02-29 23:02:34
Directory : d:\Coding\Learn
Total : 101 files,  3293 codes, 932 comments, 32 blanks, all 4257 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C++      |        100 |      3,291 |        932 |         32 |      4,255 |
| Markdown |          1 |          2 |          0 |          0 |          2 |
+----------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                           | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                              |        101 |      3,293 |        932 |         32 |      4,257 |
| C&CPP                                                          |         81 |      2,518 |        880 |         13 |      3,411 |
| C&CPP (Files)                                                  |          3 |        -32 |          0 |         -1 |        -33 |
| C&CPP\luogu                                                    |         78 |      2,550 |        880 |         14 |      3,444 |
| C&CPP\luogu\2024                                               |         78 |      2,550 |        880 |         14 |      3,444 |
| C&CPP\luogu\2024\202402                                        |         78 |      2,550 |        880 |         14 |      3,444 |
| C&CPP\luogu\2024\202402\week1                                  |         22 |        711 |        521 |          1 |      1,233 |
| C&CPP\luogu\2024\202402\week2                                  |         31 |      1,050 |        120 |          7 |      1,177 |
| C&CPP\luogu\2024\202402\week3                                  |         25 |        789 |        239 |          6 |      1,034 |
| CPEditor                                                       |         20 |        775 |         52 |         19 |        846 |
+----------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                       | language | code       | comment    | blank      | total      |
+----------------------------------------------------------------+----------+------------+------------+------------+------------+
| d:\Coding\Learn\C&CPP\luogu\2024\202402\week1\01bag.cpp        | C++      |         36 |         10 |          0 |         46 |
| d:\Coding\Learn\C&CPP\luogu\2024\202402\week1\74362A.cpp       | C++      |         17 |          0 |          0 |         17 |
| d:\Coding\Learn\C&CPP\luogu\2024\202402\week1\74362B.cpp       | C++      |         22 |         21 |          0 |         43 |
| d:\Coding\Learn\C&CPP\luogu\2024\202402\week1\74362C.cpp       | C++      |         24 |          2 |          0 |         26 |
| d:\Coding\Learn\C&CPP\luogu\2024\202402\week1\74362D.cpp       | C++      |         46 |          0 |          0 |         46 |
| d:\Coding\Learn\C&CPP\luogu\2024\202402\week1\74362E.cpp       | C++      |         32 |         73 |          0 |        105 |
| d:\Coding\Learn\C&CPP\luogu\2024\202402\week1\IntervalDP.cpp   | C++      |         29 |         15 |          0 |         44 |
| d:\Coding\Learn\C&CPP\luogu\2024\202402\week1\P1048.cpp        | C++      |         23 |         10 |          0 |         33 |
| d:\Coding\Learn\C&CPP\luogu\2024\202402\week1\P1049.cpp        | C++      |         26 |          0 |          0 |         26 |
| d:\Coding\Learn\C&CPP\luogu\2024\202402\week1\P1164.cpp        | C++      |          0 |        129 |          0 |        129 |
| d:\Coding\Learn\C&CPP\luogu\2024\202402\week1\abc339A.cpp      | C++      |         20 |          0 |          0 |         20 |
| d:\Coding\Learn\C&CPP\luogu\2024\202402\week1\abc339B.cpp      | C++      |         72 |          0 |          0 |         72 |
| d:\Coding\Learn\C&CPP\luogu\2024\202402\week1\abc339C.cpp      | C++      |         25 |          0 |          0 |         25 |
| d:\Coding\Learn\C&CPP\luogu\2024\202402\week1\acwing338.cpp    | C++      |         30 |          0 |          0 |         30 |
| d:\Coding\Learn\C&CPP\luogu\2024\202402\week1\coinchange.cpp   | C++      |         33 |          0 |          0 |         33 |
| d:\Coding\Learn\C&CPP\luogu\2024\202402\week1\groupBag.cpp     | C++      |         31 |        125 |          0 |        156 |
| d:\Coding\Learn\C&CPP\luogu\2024\202402\week1\knapsack.cpp     | C++      |         37 |          6 |          0 |         43 |
| d:\Coding\Learn\C&CPP\luogu\2024\202402\week1\knapsackII.cpp   | C++      |         47 |         14 |          0 |         61 |
| d:\Coding\Learn\C&CPP\luogu\2024\202402\week1\lcs.cpp          | C++      |         32 |         10 |          1 |         43 |
| d:\Coding\Learn\C&CPP\luogu\2024\202402\week1\lis.cpp          | C++      |         30 |          0 |          0 |         30 |
| d:\Coding\Learn\C&CPP\luogu\2024\202402\week1\mixBag.cpp       | C++      |         61 |        106 |          0 |        167 |
| d:\Coding\Learn\C&CPP\luogu\2024\202402\week1\mutipleBag.cpp   | C++      |         38 |          0 |          0 |         38 |
| d:\Coding\Learn\C&CPP\luogu\2024\202402\week2\16582.cpp        | C++      |         28 |          0 |          0 |         28 |
| d:\Coding\Learn\C&CPP\luogu\2024\202402\week2\16583.cpp        | C++      |         30 |         26 |          0 |         56 |
